date,investment,cy_invested,reserve_amt,current,today_pnl_amount,today_pnl_percentage,curr_pnl_amount,curr_pnl_percentage,cy_pnl_amount,cy_pnl_percentage,total_profit,total_loss,overall_pnl_amount,overall_pnl_percentage,total_booked_amt,total_booked_percentage,cy_booked_amt,cy_booked_percentage,py_booked_amt,py_booked_percentage,estimate_st,est_st_pnl_amount,est_st_pnl_percentage,estimate_lt,est_lt_pnl_amount,est_lt_pnl_percentage,cagr
2025-05-28,11654190,14352190,537000,13196130.0,13601.0,0.1,-1645119.0,-11.46,-1198900.0,-8.35,378093.0,-2023208.0,1499100.0,12.86,3144219,26.98,446219,3.38,2698000,23.15,21116054.0,7919924.0,60.02,27238890.0,14042760.0,106.42,8.97
2025-05-29,11654190,14352190,423930,13226262.0,30536.0,0.23,-1614686.0,-11.25,-1167411.0,-8.13,394842.0,-2009527.0,1530589.0,13.13,3145275,26.99,447275,3.38,2698000,23.15,21156285.0,7930023.0,59.96,27285720.0,14059458.0,106.3,9.13
2025-05-30,11654190,14352190,423930,13205400.0,-17364.0,-0.13,-1635548.0,-11.4,-1188273.0,-8.28,402194.0,-2037746.0,1509727.0,12.95,3145275,26.99,447275,3.39,2698000,23.15,21156285.0,7950885.0,60.21,27285369.0,14079969.0,106.62,8.99
2025-06-02,11654190,14352190,393167,13252993.0,48049.0,0.36,-1587324.0,-11.06,-1140049.0,-7.94,434709.0,-2022037.0,1557951.0,13.37,3145275,26.99,447275,3.37,2698000,23.15,21171823.0,7918830.0,59.75,27300134.0,14047141.0,105.99,9.21
2025-06-03,11654190,14352190,103167,13151575.0,-72312.0,-0.55,-1658927.0,-11.56,-1211652.0,-8.44,421400.0,-2080327.0,1486348.0,12.75,3145275,26.99,447275,3.4,2698000,23.15,21120652.0,7969077.0,60.59,27349633.0,14198058.0,107.96,8.62
2025-06-04,11654190,14352190,103167,13193928.0,46451.0,0.35,-1616574.0,-11.26,-1169299.0,-8.15,445261.0,-2061836.0,1528701.0,13.12,3145275,26.99,447275,3.39,2698000,23.15,21120652.0,7926724.0,60.08,27343469.0,14149541.0,107.24,8.84
2025-06-05,11654190,14352190,164167,13227518.0,33106.0,0.25,-1634733.0,-11.39,-1135496.0,-7.91,433196.0,-2067922.0,1562504.0,13.41,3197237,27.43,499237,3.77,2698000,23.15,21157660.0,7930142.0,59.95,27378671.0,14151153.0,106.98,9.01
2025-06-09,11654190,14352190,100718,13499420.0,166560.0,1.25,-1472402.0,-10.26,-864228.0,-6.02,398427.0,-1870838.0,1833772.0,15.73,3306174,28.37,608174,4.51,2698000,23.15,20755973.0,7256553.0,53.75,27381340.0,13881920.0,102.83,10.43
2025-06-10,11654190,14352190,416352,13572479.0,74407.0,0.55,-1399342.0,-9.75,-791168.0,-5.51,394201.0,-1793546.0,1906832.0,16.36,3306174,28.37,608174,4.48,2698000,23.15,20523523.0,6951044.0,51.21,26818355.0,13245876.0,97.59,10.81
2025-06-11,11654190,14352190,416352,13590872.0,19443.0,0.14,-1380949.0,-9.62,-772775.0,-5.38,397257.0,-1778210.0,1925225.0,16.52,3306174,28.37,608174,4.47,2698000,23.15,20522456.0,6931584.0,51.0,26811960.0,13221088.0,97.28,10.89
2025-06-12,11654190,14352190,350476,13436831.0,-149302.0,-1.1,-1560429.0,-10.87,-923429.0,-6.43,316948.0,-1877376.0,1774571.0,15.23,3335000,28.62,637000,4.74,2698000,23.15,20585456.0,7148625.0,53.2,26850245.0,13413414.0,99.83,10.03
2025-06-13,11654190,14352190,350476,13330673.0,-105113.0,-0.78,-1666587.0,-11.61,-1029587.0,-7.17,291250.0,-1957835.0,1668413.0,14.32,3335000,28.62,637000,4.78,2698000,23.15,20585814.0,7255141.0,54.42,26844388.0,13513715.0,101.37,9.44
2025-06-16,11654190,14352190,150476,13325492.0,42221.0,0.32,-1595068.0,-11.11,-958068.0,-6.68,326351.0,-1921416.0,1739932.0,14.93,3335000,28.62,637000,4.78,2698000,23.15,20532975.0,7207483.0,54.09,26782512.0,13457020.0,100.99,9.35
2025-06-17,11654190,14352190,150476,13255476.0,-68016.0,-0.51,-1665084.0,-11.6,-1028084.0,-7.16,303351.0,-1968438.0,1669916.0,14.33,3335000,28.62,637000,4.81,2698000,23.15,20528748.0,7273272.0,54.87,26783004.0,13527528.0,102.05,8.96
2025-06-18,11654190,14352190,150476,13227447.0,-28029.0,-0.21,-1693113.0,-11.8,-1056113.0,-7.36,299929.0,-1993041.0,1641887.0,14.09,3335000,28.62,637000,4.82,2698000,23.15,20529003.0,7301556.0,55.2,26780998.0,13553551.0,102.47,8.79
2025-06-20,11654190,14352190,35470,13135193.0,104158.0,0.8,-1785297.0,-12.44,-1148297.0,-8.0,301929.0,-2087220.0,1549703.0,13.3,3335000,28.62,637000,4.85,2698000,23.15,20566595.0,7431402.0,56.58,26934033.0,13798840.0,105.05,8.26
2025-06-23,11654190,14352190,35470,13144386.0,13006.0,0.1,-1776104.0,-12.38,-1139104.0,-7.94,297171.0,-2073278.0,1558896.0,13.38,3335000,28.62,637000,4.85,2698000,23.15,20565534.0,7421148.0,56.46,26931659.0,13787273.0,104.89,8.26
2025-06-24,11654190,14352190,35470,13236792.0,92836.0,0.71,-1683698.0,-11.73,-1046698.0,-7.29,303009.0,-1986710.0,1651302.0,14.17,3335000,28.62,637000,4.81,2698000,23.15,20566657.0,7329865.0,55.37,26928677.0,13691885.0,103.44,8.74
2025-06-25,11654190,14352190,6470,13365194.0,130492.0,0.99,-1566405.0,-10.91,-917405.0,-6.39,325868.0,-1892272.0,1780595.0,15.28,3347000,28.72,649000,4.86,2698000,23.15,20619283.0,7254089.0,54.28,26958077.0,13592883.0,101.7,9.41
2025-06-26,11654190,14352190,6470,13402149.0,36955.0,0.28,-1529450.0,-10.66,-880450.0,-6.13,366771.0,-1896225.0,1817550.0,15.6,3347000,28.72,649000,4.84,2698000,23.15,20619283.0,7217134.0,53.85,26961952.0,13559803.0,101.18,9.59
2025-06-27,11654190,14352190,6470,13429752.0,25353.0,0.19,-1525708.0,-10.63,-851708.0,-5.93,359947.0,-1885655.0,1846292.0,15.84,3372000,28.93,674000,5.02,2698000,23.15,20687266.0,7257514.0,54.04,27019442.0,13589690.0,101.19,9.72
2025-06-30,11654190,14352190,6470,13636312.0,72638.0,0.54,-1353597.0,-9.43,-679597.0,-4.74,441358.0,-1794951.0,2018403.0,17.32,3372000,28.93,674000,4.94,2698000,23.15,20831985.0,7195673.0,52.77,27162017.0,13525705.0,99.19,10.74
2025-07-01,11654190,14352190,6470,13637746.0,2279.0,0.02,-1352163.0,-9.42,-678163.0,-4.73,451819.0,-1803981.0,2019837.0,17.33,3372000,28.93,674000,4.94,2698000,23.15,20831583.0,7193837.0,52.75,27163379.0,13525633.0,99.18,10.73
2025-07-02,11654190,14352190,6470,13631368.0,-6378.0,-0.05,-1358541.0,-9.47,-684541.0,-4.77,459019.0,-1817557.0,2013459.0,17.28,3372000,28.93,674000,4.94,2698000,23.15,20831934.0,7200566.0,52.82,27166318.0,13534950.0,99.29,10.68
2025-07-03,11654190,14352190,6470,13654361.0,22993.0,0.17,-1335548.0,-9.31,-661548.0,-4.61,466481.0,-1802030.0,2036452.0,17.47,3372000,28.93,674000,4.94,2698000,23.15,20833404.0,7179043.0,52.58,27167676.0,13513315.0,98.97,10.78
2025-07-04,11654190,14352190,9000,13674074.0,23187.0,0.17,-1337748.0,-9.32,-641748.0,-4.47,445795.0,-1783540.0,2056252.0,17.64,3394000,29.12,696000,5.09,2698000,23.15,20856559.0,7182485.0,52.53,27049970.0,13375896.0,97.82,10.86
2025-07-07,11654190,14352190,9000,13697444.0,23370.0,0.17,-1314378.0,-9.16,-618378.0,-4.31,476825.0,-1791203.0,2079622.0,17.84,3394000,29.12,696000,5.08,2698000,23.15,20858684.0,7161240.0,52.28,27048081.0,13350637.0,97.47,10.92
2025-07-08,11654190,14352190,9000,13691818.0,-5626.0,-0.04,-1320004.0,-9.2,-624004.0,-4.35,469778.0,-1789785.0,2073996.0,17.8,3394000,29.12,696000,5.08,2698000,23.15,20862216.0,7170398.0,52.37,27067900.0,13376082.0,97.69,10.87
2025-07-09,11654190,14352190,9000,13712108.0,22306.0,0.16,-1299714.0,-9.06,-603714.0,-4.21,494087.0,-1793802.0,2094286.0,17.97,3394000,29.12,696000,5.08,2698000,23.15,20860809.0,7148701.0,52.13,27055226.0,13343118.0,97.31,10.95
2025-07-10,11654190,14352190,9000,13713042.0,934.0,0.01,-1298780.0,-9.05,-602780.0,-4.2,483969.0,-1782748.0,2095220.0,17.98,3394000,29.12,696000,5.08,2698000,23.15,20861214.0,7148172.0,52.13,27058624.0,13345582.0,97.32,10.94
2025-07-11,11654190,14352190,9000,13611908.0,-109416.0,-0.8,-1439830.0,-10.03,-702830.0,-4.9,431060.0,-1870894.0,1995170.0,17.12,3435000,29.47,737000,5.41,2698000,23.15,20884547.0,7272639.0,53.43,26276011.0,12664103.0,93.04,10.4
